id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_col_account_invoice_expense,Commande fournisseur - 2 Facturation avec NdF (mais pas 42),invoice_timeline_purchase.model_purchase_order,col_account_rights.group_col_account_invoice_expense,1,1,0,0
access_account_journal_col_account_invoice_expense,Journal - 2 Facturation avec NdF (mais pas 42),account_sepa.model_account_journal,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_sdd_mandate_col_account_invoice_expense,Mandat SDD - 2 Facturation avec NdF (mais pas 42),account_sepa_direct_debit.model_sdd_mandate,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_account_payment_col_account_invoice_expense,Paiements - 2 Facturation avec NdF (mais pas 42),account_sepa_direct_debit.model_account_payment,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_account_asset_col_account_invoice_expense,Reconnaissance des immobilisations/revenus - 2 Facturation avec NdF (mais pas 42),account_asset.model_account_asset,col_account_rights.group_col_account_invoice_expense,1,0,1,0
access_account_bank_statement_col_account_invoice_expense,Relevé bancaire - 2 Facturation avec NdF (mais pas 42),account_accountant.model_account_bank_statement,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_cash_rounding_col_account_invoice_expense,Arrondi du compte - 2 Facturation avec NdF (mais pas 42),account.model_account_cash_rounding,col_account_rights.group_col_account_invoice_expense,1,1,1,1
access_account_account_col_account_invoice_expense,Compte - 2 Facturation avec NdF (mais pas 42),account_asset.model_account_account,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_followup_followup_line_col_account_invoice_expense,Critère de relance - 2 Facturation avec NdF (mais pas 42),snailmail_account_followup.model_account_followup_followup_line,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_tax_group_col_account_invoice_expense,Groupe de taxe - 2 Facturation avec NdF (mais pas 42),account.model_account_tax_group,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_root_col_account_invoice_expense,Les 2 premiers chiffres des codes du compte  - 2 Facturation avec NdF (mais pas 42),account.model_account_root,col_account_rights.group_col_account_invoice_expense,1,0,0,0
access_account_full_reconcile_col_account_invoice_expense,Lettrage complet - 2 Facturation avec NdF (mais pas 42),account.model_account_full_reconcile,col_account_rights.group_col_account_invoice_expense,1,1,1,1
